England,beige,Butland,21,goalie,1,0,100,3,3,0,4,2,4
England,beige,Walker,2,defender,2,0,100,4,4,1,4,2,4
England,beige,Chilwell,3,defender,3,0,100,3,4,1,4,2,4
England,beige,Keane,5,defender,2,0,100,3,3,0,4,2,4
England,beige,Maguire,6,defender,2,0,100,4,3,1,4,2,4
England,beige,Trippier,12,defender,2,0,100,3,3,0,4,2,4
England,beige,Rose,14,defender,3,0,100,4,3,1,4,2,4
England,beige,Tarkowski,15,defender,2,0,100,2,3,0,4,2,4
England,beige,Dier,4,midfielder,3,0,100,4,3,0,4,2,4
England,beige,Henderson,8,midfielder,3,0,100,5,3,0,4,2,4
England,beige,Alli,10,midfielder,4,0,100,4,4,1,4,2,4
England,beige,Rice,16,midfielder,4,0,100,3,3,0,4,2,4
England,beige,Ward Prowse,17,midfielder,3,0,100,3,2,0,4,2,4
England,beige,Barkley,18,midfielder,3,0,100,4,5,1,4,2,4
England,beige,Maddison,23,midfielder,4,0,100,3,3,0,4,2,4
England,beige,Sancho,7,forward,5,0,100,5,3,1,4,2,4
England,beige,Kane,9,forward,4,0,100,4,5,1,4,2,4
England,beige,Sterling,11,forward,4,0,100,4,4,1,4,2,4
England,beige,Wilson,19,forward,4,0,100,3,3,0,4,2,4
England,beige,Hudson Odoi,20,forward,5,0,100,5,3,1,4,2,4
England,beige,Rashford,22,forward,5,0,100,4,3,0,4,2,4
